# Required packages and their versions
-r required.txt

# Encoding detection
charset-normalizer==3.3.2  # Replacement for chardet

# Format support
aeidon==1.15               # Subtitles
BeautifulSoup4>=4.3        # Trados
fluent.syntax==0.19.0      # Fluent
iniparse==0.5              # INI
mistletoe==1.4.0           # Markdown
phply==1.2.6               # PHP
ruamel.yaml==0.18.6        # YAML
vobject==0.9.7             # iCal

# Tmserver backend
cheroot==10.0.1            # tmserver

# Faster matching in e.g. pot2po
python-Levenshtein>=0.12   # Levenshtein

# Spellchecking
pyenchant==3.2.2           # Spellcheck

# Windows Resources (rc2po and po2rc)
pyparsing==3.1.4           # RC
